date,global,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10
2018-12-17,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712,-0.17921844446376442,-2.4337162428476464,-1.424843597016011,-1.568157057406195,1.5241858048811252
2018-12-18,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712,-0.17921844446376442,-2.4337162428476464,-1.424843597016011,-1.568157057406195
2018-12-19,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712,-0.17921844446376442,-2.4337162428476464,-1.424843597016011
2018-12-20,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712,-0.17921844446376442,-2.4337162428476464
2018-12-21,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712,-0.17921844446376442
2018-12-24,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493,-1.4345742749678712
2018-12-25,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298,0.5919816389425493
2018-12-26,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462,1.5195350040399298
2018-12-27,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525,0.22869524835682462
2018-12-28,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309,-1.2271168744683525
2018-12-31,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975,-0.9705554101390309
2019-01-01,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616,-0.6733255591379975
2019-01-02,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567,-0.07222360600993616
2019-01-03,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993,-1.7213817291265567
2019-01-04,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584,-0.4584435732484993
2019-01-07,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731,-1.0128184609269584
2019-01-08,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669,-1.4565954897182731
2019-01-09,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607,0.7022829494351669
2019-01-10,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943,-0.08637276619111607
2019-01-11,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551,0.9395712095842943
2019-01-14,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545,0.838761002482551
2019-01-15,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801,0.8488323122382545
2019-01-16,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115,-0.6649982488490801
2019-01-17,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008,-1.1303546407695115
2019-01-18,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345,2.196323188904008
2019-01-21,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881,0.8920967168755345
2019-01-22,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118,0.9292539157840881
2019-01-23,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698,1.2539995077309118
2019-01-24,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195,0.12799526672925698
2019-01-25,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509,0.051271963367776195
2019-01-28,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168,-0.4151859370833509
2019-01-29,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052,0.8280666101778168
2019-01-30,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922,0.2759418503682052
2019-01-31,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139,-0.07252796278251922
2019-02-01,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266,1.81661887770139
2019-02-04,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847,0.26157094693757266
2019-02-05,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004,-0.7451254501564847
2019-02-06,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683,-0.10667885748169004
2019-02-07,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893,0.48047035638599683
2019-02-08,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743,1.0971657324202893
2019-02-11,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566,-0.607889112588743
2019-02-12,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028,0.3655933989245566
2019-02-13,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158,0.4225335231499028
2019-02-14,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785,0.3411501655068158
2019-02-15,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165,0.06343539540189785
2019-02-18,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991,0.24147740790800165
2019-02-19,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317,0.9976957523592991
2019-02-20,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959,0.06989323251552317
2019-02-21,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542,-1.531266623660959
2019-02-22,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124,-0.9341002236998542
2019-02-25,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804,0.3661743526087124
2019-02-26,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999,0.9391337594306804
2019-02-27,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617,0.7819064091536999
2019-02-28,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187,-0.21377385689023617
2019-03-01,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632,0.38736445357689187
2019-03-04,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943,0.8787620167872632
2019-03-05,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069,0.008966547874675943
2019-03-06,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634,0.706361921102069
2019-03-07,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643,-0.07317819606696634
2019-03-08,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076,0.36709511114701643
2019-03-11,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915,0.28697253623761076
2019-03-12,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746,-0.21318145119510915
2019-03-13,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963,-0.40774274419644746
2019-03-14,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792,-0.27784528473452963
2019-03-15,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582,0.6908212465740792
2019-03-18,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689,0.2440462443686582
2019-03-19,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736,-0.11973460586120689
2019-03-20,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758,-0.25230429250096736
2019-03-21,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878,-0.9111823336761758
2019-03-22,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722,-1.0665282502390878
2019-03-25,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215,0.8220850453915722
2019-03-26,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779,0.6073310961844215
2019-03-27,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747,-0.007028980985261779
2019-03-28,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334,0.14403536863610747
2019-03-29,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985,0.7158232433822334
2019-04-01,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684,0.6434272256706985
2019-04-02,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026,0.39284714748852684
2019-04-03,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733,-0.6947576871450026
2019-04-04,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079,0.21172518149611733
2019-04-05,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178,-1.15025120862079
