date,global,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10
2019-04-08,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024,-0.9665234544009178
2019-04-09,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716,0.9691765983433024
2019-04-10,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767,-0.06590359065587716
2019-04-11,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184,-0.17237424907125767
2019-04-12,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036,0.8093943242591184
2019-04-15,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319,1.447088350812036
2019-04-16,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137,0.3869953251201319
2019-04-17,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572,0.932284527244137
2019-04-18,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163,0.014125959410922572
2019-04-19,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623,0.3996826367878163
2019-04-22,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413,-0.18318029193897623
2019-04-23,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568,-0.4041188910784413
2019-04-24,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447,0.09869280839725568
2019-04-25,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957,0.07440200479145447
2019-04-26,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987,0.3862474796513957
2019-04-29,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185,0.22171827179682987
2019-04-30,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798,0.33548582668441185
2019-05-01,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041,0.24459655049038798
2019-05-02,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228,-0.10268125213209041
2019-05-03,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491,0.10223554206441228
2019-05-06,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896,0.008484681979471491
2019-05-07,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907,0.2189264141809896
2019-05-08,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194,-0.2528299119886907
2019-05-09,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448,-0.34086940526046194
2019-05-10,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945,0.21315219846818448
2019-05-13,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403,0.12885385765677945
2019-05-14,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243,-0.3185571682712403
2019-05-15,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533,-0.43490161154683243
2019-05-16,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887,-0.26054152821199533
2019-05-17,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872,0.1806267897635887
2019-05-20,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691,-0.9911154225943872
2019-05-21,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903,-0.8257833630062691
2019-05-22,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224,-0.5109502393654903
2019-05-23,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823,-1.5492980463243224
2019-05-24,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084,0.3904340597327823
2019-05-27,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628,-1.093991967188084
2019-05-28,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227,0.4336902289122628
2019-05-29,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702,0.45683670172045227
2019-05-30,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571,0.5945162013048702
2019-05-31,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717,-0.5238764762268571
2019-06-03,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314,-0.8749040286361717
2019-06-04,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729,0.4294574043764314
2019-06-05,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128,-0.167402403518729
2019-06-06,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934,-1.5976509040037128
2019-06-07,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949,0.29505800464941934
2019-06-10,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548,0.2871776807268949
2019-06-11,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334,-0.10179511273463548
2019-06-12,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119,-1.149475200519334
2019-06-13,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146,0.1586219238716119
2019-06-14,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152,-1.1342739237294146
2019-06-17,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768,0.05186815139772152
2019-06-19,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483,0.9711403545791768
2019-06-20,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777,0.6445432358780483
2019-06-21,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794,-0.20984330224723777
2019-06-24,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221,0.782198164118794
2019-06-25,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095,0.942866872827221
2019-06-26,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777,0.6751562317924095
2019-06-27,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052,-0.6397736705712777
2019-06-28,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395,0.13778835979735052
2019-07-01,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809,-0.4251656714075395
2019-07-02,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426,-0.03237668232236809
2019-07-03,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637,0.7475736481066426
2019-07-04,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076,0.46349041662455637
2019-07-05,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089,-0.2861378586278076
2019-07-08,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293,-0.1577072427547089
2019-07-09,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179,-0.3975362873215293
2019-07-10,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951,-0.05675509747946179
2019-07-11,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032,0.6133995332055951
2019-07-12,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916,0.4866912391071032
2019-07-15,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706,0.8597527430942916
2019-07-16,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197,0.4745807113181706
2019-07-17,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026,0.45810660758496197
2019-07-18,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239,0.20153411447190026
2019-07-19,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879,-0.2860567772190239
2019-07-22,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294,-0.7096457324603879
2019-07-23,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923,-0.8554161985337294
2019-07-24,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255,-0.0629845473863923
2019-07-25,-0.38535286305743194,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057,0.13887507437968255
2019-07-26,0.1202490595196282,-0.38535286305743194,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533,0.24805028211903057
2019-07-29,-0.10894321980995521,0.1202490595196282,-0.38535286305743194,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487,0.25242797947681533
2019-07-30,-0.781301358276965,-0.10894321980995521,0.1202490595196282,-0.38535286305743194,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653,0.265558554073487
2019-07-31,-0.6032619210351902,-0.781301358276965,-0.10894321980995521,0.1202490595196282,-0.38535286305743194,0.3199069426643761,0.9560491782308863,-0.1344613450163191,0.5530269797843083,-0.6807730229409801,-0.49819077246723653
